,forecast_date,target,target_end_date,location,type,quantile,value
24955,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.85,550.277677640052
24956,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.9,585.8003678335986
24957,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.95,638.4503458236355
24958,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.975,684.1163498292975
24959,2020-12-27,4 day ahead inc hosp,2020-12-31,06077,quantile,0.99,737.2129484101599
24960,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,point,NA,390.1968688964844
24961,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.01,270.6810485942739
24962,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.025,289.50397339749367
24963,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.05,305.692727148886
24964,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.1,324.3573234334931
24965,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.15,336.9502379363479
24966,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.2,346.95868717970336
24967,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.25,355.5450454612837
24968,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.3,363.25586057070166
24969,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.35,370.40107991074717
24970,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.4,377.1811943319277
24971,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.45,383.7410335000448
24972,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.5,390.1968688964844
24973,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.55,407.80015868875086
24974,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.6,425.68703819790176
24975,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.65,444.1745478154161
24976,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.7,463.6575982571137
24977,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.75,484.6828730001053
24978,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.8,508.09551347328795
24979,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.85,535.3858053693828
24980,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.9,569.7232241092169
24981,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.95,620.6164512560556
24982,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.975,664.7587358964859
24983,2020-12-27,5 day ahead inc hosp,2021-01-01,06077,quantile,0.99,716.0836814228012
24984,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,point,NA,411.79229736328125
24985,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.01,179.34278786338047
24986,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.025,215.9519968099305
24987,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.05,247.43793615595553
24988,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.1,283.739207739918
24989,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.15,308.231503336944
24990,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.2,327.6972034558896
24991,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.25,344.3970408991411
24992,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.3,359.39401105335486
24993,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.35,373.2909388965726
24994,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.4,386.4777644362494
24995,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.45,399.2361707557754
24996,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.5,411.79229736328125
24997,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.55,429.6777480365362
24998,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.6,447.85133404998226
24999,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.65,466.63517759499075
25000,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.7,486.4305193607446
25001,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.75,507.79280554389965
25002,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.8,531.5807242372409
25003,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.85,559.3084487322819
25004,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.9,594.1962575660607
25005,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.95,645.905245742659
25006,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.975,690.7550814187179
25007,2020-12-27,6 day ahead inc hosp,2021-01-02,06077,quantile,0.99,742.9027079334896
25008,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,point,NA,401.4991149902344
25009,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.01,174.12163027033733
25010,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.025,209.93202998148516
25011,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.05,240.73094931646213
25012,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.1,276.2401308271196
25013,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.15,300.1980070121427
25014,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.2,319.23896752386855
25015,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.25,335.57441620365717
25016,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.3,350.2441539863732
25017,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.35,363.837852270026
25018,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.4,376.7369426105591
25019,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.45,389.21696179498116
25020,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.5,401.4991149902344
25021,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.55,419.2396455494252
25022,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.6,437.26597677985586
25023,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.65,455.89762081930894
25024,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.7,475.5325672313733
25025,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.75,496.72176160896583
25026,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.8,520.3169343685666
25027,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.85,547.8199899374524
25028,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.9,582.425113960655
25029,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.95,633.7151206644578
25030,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.975,678.2015523972404
25031,2020-12-27,7 day ahead inc hosp,2021-01-03,06077,quantile,0.99,729.9266432923762
25032,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,point,NA,357.46978759765625
25033,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.01,241.61206555386147
25034,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.025,259.85886488459704
25035,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.05,275.5521189460392
25036,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.1,293.6454358218609
25037,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.15,305.85291081976317
25038,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.2,315.55502496326335
25039,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.25,323.8785750057624
25040,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.3,331.35338019405526
25041,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.35,338.279901169669
25042,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.4,344.85249222956344
25043,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.45,351.21155014398795
25044,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.5,357.46978759765625
25045,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.55,372.4595156120077
25046,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.6,387.6907287563506
25047,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.65,403.43339641106326
25048,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.7,420.02379686787094
25049,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.75,437.92744746634685
25050,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.8,457.86401142298774
25051,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.85,481.10251160006453
25052,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.9,510.34185116096467
25053,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.95,553.6789569921069
25054,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.975,591.2674332656057
25055,2020-12-27,8 day ahead inc hosp,2021-01-04,06077,quantile,0.99,634.9721602155
25056,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,point,NA,368.95611572265625
25057,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.01,246.43358947560716
25058,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.025,265.7300499142096
25059,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.05,282.3260704359823
25060,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.1,301.46021922389014
25061,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.15,314.3699385715164
25062,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.2,324.63017426257824
25063,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.25,333.43254289680027
25064,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.3,341.3373419789711
25065,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.35,348.6623163791632
25066,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.4,355.61300077413716
25067,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.45,362.3378683658897
25068,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.5,368.95611572265625
25069,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.55,382.31631503553984
25070,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.6,395.8917477045387
25071,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.65,409.92303482209525
25072,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.7,424.70989797073236
25073,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.75,440.6672482438563
25074,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.8,458.43651449203367
25075,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.85,479.14876449423355
25076,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.9,505.209504484759
25077,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.95,543.8354469296954
25078,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.975,577.3376915602007
25079,2020-12-27,9 day ahead inc hosp,2021-01-05,06077,quantile,0.99,616.2912911456436
25080,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,point,NA,365.3963928222656
25081,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.01,244.37333259859702
25082,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.025,263.43363738741436
25083,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.05,279.82655102216813
25084,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.1,298.7265305770982
25085,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.15,311.47825705495524
25086,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.2,321.61292502160046
25087,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.25,330.30756772903516
25088,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.3,338.11562559954126
25089,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.35,345.3509548498034
25090,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.4,352.2165747639121
25091,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.45,358.8591414859842
25092,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.5,365.3963928222656
25093,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.55,380.2128791752549
25094,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.6,395.2680597280018
25095,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.65,410.8287837279554
25096,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.7,427.22744297804815
25097,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.75,444.9241746670443
25098,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.8,464.630324605606
25099,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.85,487.6002491037654
25100,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.9,516.501659133335
25101,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.95,559.337902493482
25102,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.975,596.4919552690056
25103,2020-12-27,10 day ahead inc hosp,2021-01-06,06077,quantile,0.99,639.6915710188216
25104,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,point,NA,368.7394714355469
25105,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.01,228.75786164664538
25106,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.025,250.80400840970628
25107,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.05,269.7649108648443
25108,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.1,291.62561706568636
25109,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.15,306.37493175545893
25110,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.2,318.0972195080996
25111,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.25,328.15389862757223
25112,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.3,337.18510729159334
25113,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.35,345.5538680379551
25114,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.4,353.49500360335475
25115,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.45,361.1781441648921
25116,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.5,368.7394714355469
25117,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.55,386.92495928277015
25118,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.6,405.4034160813007
25119,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.65,424.50236777966063
25120,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.7,444.6297860756422
25121,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.75,466.3504350472441
25122,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.8,490.5374076995673
25123,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.85,518.7302783209234
25124,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.9,554.2033471942541
25125,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.95,606.7797789127962
25126,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.975,652.3819924961845
25127,2020-12-27,11 day ahead inc hosp,2021-01-07,06077,quantile,0.99,705.4044209253439
25128,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,point,NA,365.19598388671875
25129,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.01,243.30261092518447
25130,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.025,262.49998402160077
25131,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.05,279.010783962656
25132,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.1,298.046678878854
25133,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.15,310.89010680569896
25134,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.2,321.09765617700464
25135,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.25,329.8548246401547
25136,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.3,337.7190325717329
25137,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.35,345.00639322161027
25138,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.4,351.92138584579214
25139,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.45,358.6117212362458
25140,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.5,365.19598388671875
25141,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.55,382.76948816625867
25142,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.6,400.62610231685755
25143,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.65,419.0823302842092
25144,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.7,438.53241457845763
25145,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.75,459.5221136650903
25146,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.8,482.8951389578717
25147,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.85,510.1392545229411
25148,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.9,544.4185728943247
25149,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.95,595.2256865429046
25150,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.975,639.2932805660439
25151,2020-12-27,12 day ahead inc hosp,2021-01-08,06077,quantile,0.99,690.5313821082968
25152,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,point,NA,358.1271057128906
25153,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.01,132.06695949326107
25154,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.025,167.66988739466672
25155,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.05,198.29036952748808
25156,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.1,233.59382437187247
25157,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.15,257.41289775185066
25158,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.2,276.34354219426535
25159,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.25,292.584349509314
25160,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.3,307.1690964214792
25161,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.35,320.68403799739497
25162,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.4,333.5083959239208
25163,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.45,345.91611063291964
25164,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.5,358.1271057128906
25165,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.55,375.86399505354996
25166,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.6,393.8866264052701
25167,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.65,412.51444632642404
25168,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.7,432.1453626938118
25169,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.75,453.33020801955513
25170,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.8,476.9205379036839
25171,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.85,504.4179485097387
25172,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.9,539.0159698807147
25173,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.95,590.2954493839771
25174,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.975,634.7727503402543
25175,2020-12-27,13 day ahead inc hosp,2021-01-09,06077,quantile,0.99,686.4872247344416
25176,2020-12-27,14 day ahead inc hosp,2021-01-10,06077,point,NA,369.732666015625
25177,2020-12-27,14 day ahead inc hosp,2021-01-10,06077,quantile,0.01,140.1060399436909
